交易日期,T-1日K值,T-1日O值,T-1日P值,T-1日Q值,T-2日K值,T-2日P值,T-2日O值,T-4日O值,最高净值,当日K值,当日O值,当日P值,2,涨停数,跌停数,,,,  ΔQ,   ΔR,  E_Q,R值过去20日跌幅,一票否决,情绪状态,基准仓位,仓位微调,目标仓位,4日K值加权,4日涨幅≥8%加,4日跌幅≥8%加,坠落势能风险,风险累积系,蓄势累积系,6日跌幅≥8%,8日内AG最大值,8日内AH最大值,前一日,上证指数涨跌幅,创业板指涨跌幅,创业板成交额,科创50涨跌幅
解释,涨跌比值,涨幅≥8%,跌幅≥8%,市场成交额,涨跌比值,跌幅≥8%,涨幅≥8%,涨幅≥8%,新高时更新,涨跌比,涨幅≥8%,跌幅≥8% ,市场成交额,  当日,当日,,,,做多加速度,恐慌加速度,资金效能,大于8%个数均值,触发判定,判定,区间,幅度,最终,均值M4_K,权均值（M4_Z8）,权均值（M4_D8）,系数（0-100）,数（0-100）,数（0-100）,家数均值,防飞刀滤网,黄金坑滤网,情绪状态,%,%,亿元,%
2025/5/14,34.31,74,12,1.302,75.53,3,115,102,,41.53,95,4,1.33,79,0,,,,0.283783784,-0.666666667,71.42857143,46.84816945,不触发,中性震荡,40,-5,35,42.87,83.75,11,0,6.333333333,10.33067067,9.333333333,36.47513583,10.33067067,中性震荡,0.86,1.01,3695,0.41
2025/5/15,41.53,95,4,1.33,34.31,12,74,51,,24.26,71,19,1.173,59,6,,,,-0.252631579,3.75,60.52855925,44.69309711,不触发,S14,10,0,10,43.9075,88.75,9.5,0,6.833333333,9.52835,12.5,36.47513583,10.33067067,中性震荡,-0.68,-1.92,3158,-1.26
2025/5/16,24.26,71,19,1.173,41.53,4,95,115,,54.27,96,13,1.105,80,7,,,,0.352112676,-0.315789474,86.87782805,45.1577153,不触发,中性震荡,40,-5,35,38.5925,84,12,0,6,16.62723098,12.66666667,36.47513583,16.62723098,S14,-0.4,-0.19,2985,-0.57
2025/5/19,54.27,96,13,1.105,24.26,19,71,74,,63.76,118,4,1.099,104,1,,,,0.229166667,-0.692307692,107.3703367,44.67091428,不触发,中性震荡,40,0,40,45.955,95,10,0,6.666666667,7.293790572,9.166666667,36.47513583,16.62723098,中性震荡,0,-0.33,2903,0
2025/5/20,63.76,118,4,1.099,54.27,13,96,95,,69.35,128,18,1.189,104,10,,,,0.084745763,3.5,107.6534903,44.17975466,不触发,中性震荡,40,-5,35,52.91,103.25,13.5,0,8.41,0.710932916,11.66666667,20.94211009,16.62723098,中性震荡,0.38,0.77,3242,0.24
2025/5/21,69.35,128,18,1.189,63.76,4,118,71,,28.09,81,33,1.193,68,11,,,,-0.3671875,0.833333333,67.89606035,44.57039761,不触发,S14,10,-5,5,53.8675,105.75,17,0,8.303883622,0,15.16666667,16.72466476,16.62723098,中性震荡,0.21,0.83,3161,-0.22
2025/5/22,28.09,81,33,1.193,69.35,18,128,96,,15.22,54,60,1.116,45,26,,,,-0.333333333,0.818181818,48.38709677,43.2422402,不触发,S14,10,-5,5,44.105,95.25,28.75,0,0.416666667,17.09908336,24.5,8.41,17.09908336,S14,-0.22,-0.96,2941,-0.48
2025/5/23,15.22,54,60,1.116,28.09,33,81,118,,19.51,66,28,1.163,52,12,,,,0.222222222,-0.533333333,56.74978504,46.57629678,不触发,S14,10,-5,5,33.0425,82.25,34.75,0,0,38.01073727,26,8.41,38.01073727,S14,-0.94,-1.18,3129,-1.02
2025/5/26,19.51,66,28,1.163,15.22,60,54,128,,69.41,100,10,1.02,79,3,,,,0.515151515,-0.642857143,98.03921569,47.02296247,不触发,中性震荡,40,-5,35,33.0575,75.25,32.75,0,0,36.64718399,25.5,8.41,38.01073727,S14,-0.05,-0.8,2687,0.17
2025/5/27,69.41,100,10,1.02,19.51,28,66,81,,46.67,84,5,1.009,72,1,,,,-0.16,-0.5,83.25074331,45.56532758,不触发,中性震荡,40,0,40,37.7025,76,25.75,0,1.416666667,19.15375841,25.66666667,8.41,38.01073727,中性震荡,-0.18,-0.68,2636,-0.95
2025/5/28,46.67,84,5,1.009,69.41,10,100,54,,30.79,75,20,1.016,64,12,,,,-0.107142857,3,73.81889764,44.58877957,不触发,中性震荡,40,-5,35,41.595,81.25,15.75,0,4.75,12.38354635,26,8.41,38.01073727,中性震荡,-0.02,-0.31,2722,-0.23
2025/5/29,30.79,75,20,1.016,46.67,5,84,66,,82.9,187,13,1.194,140,5,,,,1.493333333,-0.35,156.6164154,43.60622533,不触发,中性震荡,40,0,40,57.4425,111.5,12,0,18.92243793,0,22.66666667,18.92243793,38.01073727,中性震荡,0.7,1.37,3366,1.61
2025/5/30,82.9,187,13,1.194,30.79,20,75,100,,19.5,58,63,1.142,51,32,,,,-0.689839572,3.846153846,50.78809107,30.91313441,触发,S4,10,0,10,44.965,101,25.25,70.65,3.102546917,7.406181031,23.16666667,18.92243793,38.01073727,中性震荡,-0.47,-0.96,3210,-0.94
2025/6/3,19.5,58,63,1.142,82.9,13,187,84,,62.08,111,11,1.145,92,7,,,,0.913793103,-0.825396825,96.94323144,32.23853365,不触发,中性震荡,40,-5,35,48.8175,107.75,26.75,0,5.566169322,6.276407467,20.33333333,18.92243793,38.01073727,S4,0.43,0.48,3071,0.48
2025/6/4,62.08,111,11,1.145,19.5,63,58,75,,72.22,109,19,1.159,86,6,,,,-0.018018018,0.727272727,94.04659189,31.33558059,不触发,中性震荡,40,0,40,59.175,116.25,26.5,0,18.30668517,4.489051095,21.83333333,18.92243793,38.01073727,中性震荡,0.42,1.11,3195,0.45
2025/6/5,72.22,109,19,1.159,62.08,11,111,187,,48.81,107,24,1.294,86,9,,,,-0.018348624,0.263157895,82.68933539,31.87469774,不触发,中性震荡,40,-5,35,50.6525,96.25,29.25,0,0.9025,9.367479519,25,18.92243793,36.64718399,中性震荡,0.23,1.17,3700,1.04
2025/6/6,48.81,107,24,1.294,72.22,19,109,58,,46.06,76,20,1.159,58,7,,,,-0.289719626,-0.166666667,65.57377049,32.65139681,不触发,中性震荡,40,-5,35,57.2925,100.75,18.5,0,13.22800948,0,25,18.92243793,19.15375841,中性震荡,0.04,-0.45,3229,-0.48
2025/6/9,46.06,76,20,1.159,48.81,24,107,111,,74.87,126,3,1.294,99,2,,,,0.657894737,-0.85,97.37248841,32.9714682,不触发,中性震荡,40,-5,35,60.49,104.5,16.5,0,19.84466188,0,23.33333333,19.84466188,12.38354635,中性震荡,0.43,1.07,3682,0.6
2025/6/10,74.87,126,3,1.294,46.06,20,76,109,,22.09,89,20,1.427,66,5,,,,-0.293650794,5.666666667,62.36860547,32.17920487,不触发,S4,10,-5,5,47.9575,99.5,16.75,61.325,4.645187871,2.0425,16.16666667,19.84466188,9.367479519,中性震荡,-0.44,-1.17,4118,-1.47
2025/6/11,22.09,89,20,1.427,74.87,3,126,107,,61.49,85,26,1.262,72,8,,,,-0.04494382,0.3,67.35340729,32.69105176,不触发,中性震荡,40,-5,35,51.1275,94,17.25,0,5.3775,0.394313007,18.66666667,19.84466188,9.367479519,S4,0.52,1.21,3605,-0.2
2025/6/12,61.49,85,26,1.262,22.09,20,89,76,,41.36,101,0,1.279,83,0,,,,0.188235294,-1,78.96794371,33.34525896,不触发,中性震荡,40,0,40,49.9525,100.25,12.25,0,7.461711712,0.0475,15.5,19.84466188,9.367479519,中性震荡,0.01,0.26,3786,-0.3
2025/6/13,41.36,101,0,1.279,61.49,26,85,126,,15.11,81,53,1.481,74,27,,,,-0.198019802,0,54.69277515,33.33093164,不触发,S14,10,-5,5,35.0125,89,24.75,0,1.75,29.22866105,20.33333333,19.84466188,29.22866105,中性震荡,-0.75,-1.13,4105,-0.51
2025/6/16,15.11,81,53,1.481,41.36,0,101,89,,64.28,109,11,1.227,77,3,,,,0.345679012,-0.79245283,88.83455583,36.21789252,不触发,中性震荡,40,-5,35,45.56,94,22.5,0,2.5,12.60968132,18.83333333,19.84466188,29.22866105,S14,0.35,0.66,3576,-0.21
2025/6/17,64.28,109,11,1.227,15.11,53,81,85,,40.18,70,28,1.219,62,12,,,,-0.357798165,1.545454545,57.42411813,36.16376633,不触发,中性震荡,40,0,40,40.2325,90.25,23,0,2.333333333,19.62771848,23,19.84466188,29.22866105,中性震荡,-0.04,-0.36,3730,-0.8
2025/6/18,40.18,70,28,1.219,64.28,11,109,101,,32.37,76,35,1.205,59,16,,,,0.085714286,0.25,63.07053942,36.99714516,不触发,中性震荡,40,-5,35,37.985,84,31.75,0,0,43.26690581,25.5,19.84466188,43.26690581,中性震荡,0.04,0.23,3718,0.53
2025/6/19,32.37,76,35,1.205,40.18,28,70,81,,12.58,49,57,1.263,43,20,,,,-0.355263158,0.628571429,38.79651623,37.95848477,不触发,S14,10,0,10,37.3525,76,32.75,0,0,47.04339037,30.66666667,7.461711712,47.04339037,中性震荡,-0.79,-1.36,3869,-0.54
2025/6/20,12.58,49,57,1.263,32.37,35,76,109,,27.4,60,51,1.073,55,26,,,,0.224489796,-0.105263158,55.91798695,40.24116461,不触发,S2,90,-5,85,28.1325,63.75,42.75,0,0,85.76167353,39.16666667,7.461711712,85.76167353,S14,-0.07,-0.83,3264,-0.53
2025/6/23,27.4,60,51,1.073,12.58,57,49,70,,81.58,120,3,1.131,99,2,,,,1,-0.941176471,106.1007958,39.19271941,不触发,中性震荡,40,0,40,38.4825,76.25,36.5,0,0,49.62472878,30.83333333,7.461711712,85.76167353,S2,0.65,0.39,3403,0.38
2025/6/24,81.58,120,3,1.131,27.4,51,60,76,,88.01,129,43,1.428,91,32,,,,0.075,13.33333333,90.33613445,38.42138995,触发,S4,10,0,10,52.3925,89.5,38.5,0,2.3925,22.82067084,36.16666667,2.5,85.76167353,中性震荡,1.15,2.3,4417,1.79
2025/6/25,88.01,129,43,1.428,81.58,3,120,49,,71.94,108,10,1.618,89,3,,,,-0.162790698,-0.76744186,66.74907293,40.21850026,不触发,中性震荡,40,-10,30,67.2325,104.25,26.75,0,23.24907297,2.412753124,33.16666667,23.24907297,85.76167353,S4,1.04,3.11,5184,1.73
2025/6/26,71.94,108,10,1.618,88.01,43,129,60,,28.34,88,10,1.601,75,5,,,,-0.185185185,0,54.96564647,40.27619708,不触发,S4,10,-10,0,67.4675,111.25,16.5,70.27,31.880225,0,29,31.880225,85.76167353,中性震荡,-0.22,-0.66,5102,-0.57
2025/6/27,28.34,88,10,1.601,71.94,10,108,120,,60.83,87,11,1.558,70,4,,,,-0.011363636,0.1,55.84082157,39.99653293,不触发,中性震荡,40,-5,35,62.28,103,18.5,0,23.16582033,0,21.33333333,31.880225,85.76167353,S4,-0.7,0.47,4646,-0.18
2025/6/30,60.83,87,11,1.558,28.34,10,88,129,,73.62,137,6,1.5,105,5,,,,0.574712644,-0.454545455,91.33333333,39.95169758,不触发,中性震荡,40,-5,35,58.6825,105,9.25,0,24.62953961,0,13.83333333,31.880225,85.76167353,中性震荡,0.59,1.35,4622,1.54
2025/7/1,73.62,137,6,1.5,60.83,11,87,108,,46.36,93,21,1.475,76,6,,,,-0.321167883,2.5,63.05084746,35.70043589,不触发,中性震荡,40,-5,35,52.2875,101.25,12,0,14.02011285,0,16.83333333,31.880225,85.76167353,中性震荡,0.39,-0.24,4445,-0.86
2025/7/2,46.36,93,21,1.475,73.62,6,137,88,,34.67,81,37,1.383,71,17,,,,-0.129032258,0.761904762,58.56832972,36.0519406,不触发,中性震荡,40,-5,35,53.87,99.5,18.75,0,12.39592793,0,15.83333333,31.880225,49.62472878,中性震荡,-0.09,-1.13,3938,-1.22
2025/7/3,34.67,81,37,1.383,46.36,21,93,87,,58.22,96,11,1.312,76,6,,,,0.185185185,-0.702702703,73.17073171,37.16358451,不触发,中性震荡,40,0,40,53.2175,101.75,18.75,0,12.24769348,0,16,31.880225,22.82067084,中性震荡,0.18,1.9,3820,0.24
2025/7/4,58.22,96,11,1.312,34.67,37,81,137,,20.81,54,31,1.435,46,14,,,,-0.4375,1.818181818,37.63066202,36.68316967,不触发,S14,10,-5,5,40.015,81,25,0,1.666666667,14.54578995,19.5,31.880225,14.54578995,中性震荡,0.32,-0.36,4205,-0.01
2025/7/7,20.81,54,31,1.435,58.22,11,96,93,,59.18,96,13,1.211,76,7,,,,0.777777778,-0.580645161,79.27332783,37.29451864,不触发,中性震荡,40,-5,35,43.22,81.75,23,0,2.333333333,8.197322835,19.83333333,31.880225,14.54578995,S14,0.02,-1.21,3465,-0.66
2025/7/8,59.18,96,13,1.211,20.81,31,54,81,,77.76,100,4,1.455,78,3,,,,0.041666667,-0.692307692,68.72852234,37.43181137,不触发,中性震荡,40,0,40,53.9925,86.5,14.75,0,9.075833333,0.829684259,19.5,24.62953961,14.54578995,中性震荡,0.7,2.39,4365,1.4
2025/7/9,77.76,100,4,1.455,59.18,13,96,96,,32.96,75,4,1.508,62,2,,,,-0.25,0,49.73474801,37.05679835,不触发,中性震荡,40,-5,35,47.6775,81.25,13,33.78,5.666666667,3.587982589,16.66666667,24.62953961,14.54578995,中性震荡,-0.13,0.16,4355,-0.89
2025/7/10,32.96,75,4,1.508,77.76,4,100,54,,52.56,85,22,1.498,69,11,,,,0.133333333,4.5,56.7423231,36.32881775,不触发,中性震荡,40,-5,35,55.615,89,10.75,0,12.03166667,0.399812405,14.16666667,14.02011285,14.54578995,中性震荡,0.48,0.22,4195,-0.32
2025/7/11,52.56,85,22,1.498,32.96,4,75,96,,53.04,93,15,1.718,77,9,,,,0.094117647,-0.318181818,54.13271246,36.85428919,不触发,中性震荡,40,-5,35,54.08,88.25,11.25,0,10.33,0.42457837,14.83333333,12.39592793,14.54578995,中性震荡,0.01,0.8,4600,1.48
2025/7/14,53.04,93,15,1.718,52.56,22,85,100,,57.86,95,22,1.464,76,10,,,,0.021505376,0.466666667,64.89071038,33.8628911,不触发,中性震荡,40,-5,35,49.105,87,15.75,0,4.75,1.376626828,13.33333333,12.24769348,14.54578995,中性震荡,0.27,-0.45,3873,-0.21
2025/7/15,57.86,95,22,1.464,53.04,15,93,75,,23.39,78,37,1.617,61,21,,,,-0.178947368,0.681818182,48.23747681,34.27578626,触发,S4,10,0,10,46.7125,87.75,24,0,2,8.879012737,17.33333333,12.03166667,14.54578995,中性震荡,-0.42,1.73,4474,0.39
2025/7/16,23.39,78,37,1.617,57.86,22,95,85,,58.47,86,14,1.432,67,8,,,,0.102564103,-0.621621622,60.05586592,34.9656779,不触发,中性震荡,40,0,40,48.19,88,22,0,2.666666667,3.398141964,19,12.03166667,8.879012737,S4,-0.03,-0.22,4290,0.14
2025/7/17,58.47,86,14,1.432,23.39,37,78,93,,63.78,102,4,1.537,85,1,,,,0.186046512,-0.714285714,66.36304489,33.7640278,不触发,中性震荡,40,-5,35,50.875,90.25,19.25,0,4.482435527,0,19,12.03166667,8.879012737,中性震荡,0.37,1.75,4431,0.8
2025/7/18,63.78,102,4,1.537,58.47,14,86,95,,46.23,72,5,1.571,58,1,,,,-0.294117647,0.25,45.83068109,29.58545688,不触发,中性震荡,40,-5,35,47.9675,84.5,15,0,5,2.643611111,16.16666667,12.03166667,8.879012737,中性震荡,0.5,0.34,4325,0.19
2025/7/21,46.23,72,5,1.571,63.78,4,102,78,,72.82,172,2,1.703,153,1,,,,1.388888889,-0.6,100.9982384,25.76756726,不触发,中性震荡,40,-5,35,60.325,108,6.25,0,25.91920985,0,14,25.91920985,8.879012737,中性震荡,0.72,0.87,4440,0.04
2025/7/22,72.82,172,2,1.703,46.23,5,72,86,,46.12,146,10,1.9,121,4,,,,-0.151162791,4,76.84210526,25.76279463,不触发,中性震荡,40,0,40,57.2375,123,5.25,0,29.24521971,0,12,29.24521971,8.879012737,中性震荡,0.62,0.61,4813,0.83
2025/7/23,46.12,146,10,1.9,72.82,2,172,102,,22.06,73,41,1.877,64,23,,,,-0.5,3.1,38.89184869,22.79640042,触发,S4,10,0,10,46.8075,115.75,14.5,0,15.0040365,3.1925,12.66666667,29.24521971,8.879012737,中性震荡,0.01,-0.01,4487,0.45
2025/7/24,22.06,73,41,1.877,46.12,10,146,72,,80.45,118,9,1.854,87,2,,,,0.616438356,-0.780487805,63.64617044,25.48936247,不触发,中性震荡,40,-5,35,55.3625,127.25,15.5,0,23.80544982,0,11.83333333,29.24521971,8.879012737,S4,0.65,1.5,4582,1.17
2025/7/25,80.45,118,9,1.854,22.06,41,73,172,,45.41,77,32,1.797,63,18,,,,-0.347457627,2.555555556,42.8491931,25.46117238,不触发,中性震荡,40,-5,35,48.51,103.5,23,30.245,5.399819086,13.0997561,16.5,29.24521971,13.0997561,中性震荡,-0.33,-0.23,4359,2.07
2025/7/28,45.41,77,32,1.797,80.45,9,118,146,,49.94,102,12,1.749,76,6,,,,0.324675325,-0.625,58.31903945,26.85981744,不触发,中性震荡,40,-5,35,49.465,92.5,23.5,0,2.166666667,15.42088486,17.66666667,29.24521971,15.42088486,中性震荡,0.12,0.96,4544,0.09
2025/7/29,49.94,102,12,1.749,45.41,32,77,73,,39.82,97,4,1.812,67,2,,,,-0.049019608,-0.666666667,53.53200883,26.99981443,不触发,中性震荡,40,0,40,53.905,98.5,14.25,0,9.764455523,0,18,29.24521971,15.42088486,中性震荡,0.33,1.86,4958,1.45
2025/7/30,39.82,97,4,1.812,49.94,12,102,118,,30.78,76,19,1.852,57,10,,,,-0.216494845,3.75,41.03671706,26.39215268,不触发,中性震荡,40,-5,35,41.4875,88,16.75,0,4.416666667,10.33264434,19.5,29.24521971,15.42088486,中性震荡,0.17,-1.62,5033,-1.11
2025/7/31,30.78,76,19,1.852,39.82,4,97,77,,18.66,69,20,1.943,58,12,,,,-0.092105263,0.052631579,35.5120947,24.77075919,不触发,S14,10,0,10,34.8,86,13.75,0,5.416666667,16.16803653,16,29.24521971,16.16803653,中性震荡,-1.18,-1.66,5444,-1.01
2025/8/1,18.66,69,20,1.943,30.78,19,76,102,,59.7,76,21,1.605,56,11,,,,0.101449275,0.05,47.35202492,25.21216587,不触发,中性震荡,40,-5,35,37.24,79.5,16,0,4.666666667,15.32877657,18,23.80544982,16.16803653,S14,-0.37,-0.24,4682,-1.06
2025/8/4,59.7,76,21,1.605,18.66,20,69,97,,70.24,118,12,1.502,87,5,,,,0.552631579,-0.428571429,78.56191744,24.34895474,不触发,中性震荡,40,-5,35,44.845,84.75,18,0,4,11.09048559,14.66666667,23.80544982,16.16803653,中性震荡,0.66,0.5,4377,1.22
2025/8/5,70.24,118,12,1.502,59.7,21,76,76,,70.23,90,11,1.6,66,4,,,,-0.237288136,-0.083333333,56.25,24.30970654,不触发,中性震荡,40,0,40,54.7075,88.25,16,0,9.374166667,0.491860874,14.5,9.764455523,16.16803653,中性震荡,0.96,0.39,4785,0.4
2025/8/6,70.23,90,11,1.6,70.24,12,118,69,,60.55,110,14,1.74,90,9,,,,0.222222222,0.272727273,63.2183908,24.45184373,不触发,中性震荡,40,-5,35,65.18,98.5,14.5,0,22.81649678,0,16.16666667,22.81649678,16.16803653,中性震荡,0.45,0.66,5252,0.58
2025/8/7,60.55,110,14,1.74,70.23,11,90,76,,36.94,91,12,1.835,72,9,,,,-0.172727273,-0.142857143,49.59128065,24.68703762,不触发,中性震荡,40,0,40,59.49,102.25,12.25,0,20.84685291,0,15,22.81649678,16.16803653,中性震荡,0.16,-0.68,5522,-0.15
2025/8/8,36.94,91,12,1.835,60.55,14,110,118,,43.68,96,27,1.717,78,10,,,,0.054945055,1.25,55.9114735,24.15071254,不触发,中性震荡,40,-5,35,52.85,96.75,16,0,10.20869167,0.328767123,16.16666667,22.81649678,16.16803653,中性震荡,-0.12,-0.38,5041,-1.39
2025/8/11,43.68,96,27,1.717,36.94,12,91,90,,76.88,146,6,1.831,117,4,,,,0.520833333,-0.777777778,79.73784817,24.97307413,不触发,中性震荡,40,-5,35,54.5125,110.75,14.75,0,20.03657665,0,13.66666667,22.81649678,16.16803653,中性震荡,0.34,1.96,5360,0.59
2025/8/12,76.88,146,6,1.831,43.68,27,96,110,,36.59,87,7,1.884,61,5,,,,-0.404109589,0.166666667,46.17834395,24.29169719,不触发,中性震荡,40,-5,35,48.5225,105,13,31.085,9.625711035,1.4775,12.83333333,22.81649678,15.32877657,中性震荡,0.5,1.24,5501,1.91
2025/8/13,36.59,87,7,1.884,76.88,6,146,91,,48.83,148,0,2.153,123,0,,,,0.701149425,-1,68.74129122,21.96241693,不触发,中性震荡,40,-5,35,51.495,119.25,10,0,17.23793596,0,11,22.81649678,11.09048559,中性震荡,0.48,3.62,6368,0.74
2025/8/14,48.83,148,0,2.153,36.59,7,87,96,,13.03,68,43,2.283,54,22,,,,-0.540540541,0,29.78537013,21.63805802,不触发,S14,10,-5,5,43.8325,112.25,14,0,11.0533112,6.1675,15.83333333,22.81649678,6.1675,中性震荡,-0.46,-1.08,6513,0.75
2025/8/15,13.03,68,43,2.283,48.83,0,148,146,,84.56,185,4,2.254,138,4,,,,1.720588235,-0.906976744,82.07630878,24.87058822,不触发,中性震荡,40,-5,35,45.7525,122,13.5,0,14.45965104,4.2475,14.5,22.81649678,6.1675,S14,0.83,2.61,6602,1.43
2025/8/18,84.56,185,4,2.254,13.03,43,68,87,,73.91,249,4,2.786,200,3,,,,0.345945946,0,89.37544867,24.85690326,不触发,中性震荡,40,-10,30,55.0825,162.5,12.75,0,34.91995043,0,10.66666667,34.91995043,6.1675,中性震荡,0.85,2.84,8397,2.14
2025/8/19,73.91,249,4,2.786,84.56,4,185,148,,53.45,136,18,2.62,113,8,,,,-0.453815261,3.5,51.90839695,24.87383766,不触发,中性震荡,40,-10,30,56.2375,159.5,17.25,0,31.51474059,5.570710696,12.66666667,34.91995043,6.1675,中性震荡,-0.02,-0.17,7631,-1.12
2025/8/20,53.45,136,18,2.62,73.91,4,249,68,,66.14,129,32,2.428,111,19,,,,-0.051470588,0.777777778,53.13014827,25.2305037,不触发,中性震荡,40,-5,35,69.515,174.75,14.5,0,53.00183997,0,16.83333333,53.00183997,6.1675,中性震荡,1.04,0.23,6505,3.23
2025/8/21,66.14,129,32,2.428,53.45,18,136,185,,38.38,71,36,2.439,63,19,,,,-0.449612403,0.125,29.1102911,24.11821533,不触发,中性震荡,40,-5,35,57.97,146.25,22.5,0,26.95887223,20.11594203,22.83333333,53.00183997,20.11594203,中性震荡,0.13,-0.47,6564,0.09
2025/8/22,38.38,71,36,2.439,66.14,32,129,249,,50.46,127,3,2.558,101,2,,,,0.788732394,-0.916666667,49.64816263,26.0845831,不触发,中性震荡,40,-5,35,52.1075,115.75,22.25,0,7.579561724,18.27758007,16.16666667,53.00183997,20.11594203,中性震荡,1.45,3.36,6977,8.59
2025/8/25,50.46,127,3,2.558,38.38,36,71,136,,61.05,171,12,3.154,121,5,,,,0.346456693,3,54.21686747,24.48255111,不触发,中性震荡,40,-5,35,54.0075,124.5,20.75,0,14.99408012,12.19412167,17.5,53.00183997,20.11594203,中性震荡,1.51,3,8750,3.2
2025/8/26,61.05,171,12,3.154,50.46,3,127,129,,49.67,104,22,2.687,92,9,,,,-0.391812865,0.833333333,38.70487533,24.48255111,不触发,中性震荡,40,-5,35,49.89,118.25,18.25,0,6.116046031,5.003048128,20.5,53.00183997,20.11594203,中性震荡,-0.39,-0.76,7501,-1.31
2025/8/27,49.67,104,22,2.687,61.05,12,171,71,,11.05,74,42,3.171,64,16,,,,-0.288461538,0.909090909,23.33648691,25.21253828,触发,S4,10,0,10,43.0575,119,19.75,0,5.830225989,14.85284937,24.5,53.00183997,20.11594203,中性震荡,-1.76,-0.69,8881,0.13
2025/8/28,11.05,74,42,3.171,49.67,22,104,127,,52.48,152,11,2.975,109,4,,,,1.054054054,-0.738095238,51.09243697,27.41960474,不触发,中性震荡,40,-5,35,43.5625,125.25,21.75,0,7.425777842,19.62820282,21,53.00183997,20.11594203,S4,1.14,3.82,8398,7.23
2025/8/29,52.48,152,11,2.975,11.05,42,74,171,,35.85,120,38,2.81,93,18,,,,-0.210526316,2.454545455,42.70462633,27.01432979,不触发,中性震荡,40,-5,35,37.2625,112.5,28.25,0,0.583333333,45.8784373,21.33333333,53.00183997,45.8784373,中性震荡,0.37,2.23,7711,-1.71
2025/9/1,35.85,120,38,2.81,52.48,11,152,104,,58.18,182,10,2.759,135,6,,,,0.516666667,-0.736842105,65.96592968,28.49881475,不触发,中性震荡,40,-5,35,39.39,132,25.25,0,7.797775346,37.38798853,22.5,26.95887223,45.8784373,中性震荡,0.46,2.29,7327,1.18
2025/9/2,58.18,182,10,2.759,35.85,38,120,74,,22.42,76,112,2.889,62,50,,,,-0.582417582,10.2,26.30668051,28.43815482,触发,S4,10,0,10,42.2325,132.5,42.75,0,5.796938105,86.07237389,39.16666667,14.99408012,86.07237389,中性震荡,-0.45,-2.85,8038,-2.13
2025/9/3,22.42,76,112,2.889,58.18,10,182,152,,14.15,62,89,2.373,47,48,,,,-0.184210526,-0.205357143,26.12726507,42.26921507,触发,S4,10,0,10,32.65,110,62.25,0,0,100,50.33333333,14.99408012,100,S4,-1.16,0.95,6576,-1.64
2025/9/4,14.15,62,89,2.373,22.42,112,76,120,,41.76,65,142,2.561,50,75,,,,0.048387097,0.595505618,25.38071066,49.08024691,不触发,中性震荡,40,-5,35,34.1275,96.25,88.25,0,0,100,67,7.797775346,100,S4,-1.25,-4.25,7163,-6.08
2025/9/5,41.76,65,142,2.561,14.15,89,62,182,,89.41,241,10,2.328,165,6,,,,2.707692308,-0.929577465,103.5223368,63.03877237,不触发,中性震荡,40,-10,30,41.935,111,88.25,0,0,100,66.83333333,7.797775346,100,中性震荡,1.24,6.55,6761,3.39
2025/9/8,89.41,241,10,2.328,41.76,142,65,76,,72.09,135,28,2.441,97,16,,,,-0.439834025,1.8,55.30520279,62.43997203,不触发,中性震荡,40,-10,30,54.3525,125.75,67.25,0,6.303365742,63.5048097,65.16666667,7.797775346,100,中性震荡,0.38,-0.84,6990,0.58
2025/9/9,72.09,135,28,2.441,89.41,10,241,62,,22.47,70,26,2.131,58,14,,,,-0.481481481,-0.071428571,32.84842797,63.17641504,不触发,S14,10,-10,0,56.4325,127.75,51.5,58.355,8.569275119,34.8203711,67.83333333,8.569275119,100,中性震荡,-0.51,-2.23,5723,-2.38
2025/9/10,22.47,70,26,2.131,72.09,28,135,65,,42.91,81,11,1.984,65,5,,,,0.157142857,-0.576923077,40.8266129,63.77762794,不触发,中性震荡,40,-10,30,56.72,131.75,18.75,0,14.35319229,0,51,14.35319229,100,S14,0.13,1.27,5673,1.09
2025/9/11,42.91,81,11,1.984,22.47,26,70,241,,77.83,173,4,2.443,128,4,,,,1.135802469,-0.636363636,70.81457225,63.98314848,不触发,中性震荡,40,-10,30,53.825,114.75,17.25,0,9.2450675,0.69047619,36.83333333,14.35319229,100,中性震荡,1.65,5.15,7043,5.32
2025/9/12,77.83,173,4,2.443,42.91,11,81,135,,34.23,109,12,2.528,84,4,,,,-0.369942197,2,43.11708861,62.46290308,不触发,中性震荡,40,-5,35,44.36,108.25,13.25,33.215,5.583333333,6.893293518,15.16666667,14.35319229,100,中性震荡,-0.12,-1.09,6803,0.9
2025/9/15,34.23,109,12,2.528,77.83,4,173,70,,34.47,106,11,2.284,86,6,,,,-0.027522936,-0.083333333,46.40980736,62.64795424,不触发,中性震荡,40,-5,35,47.36,117.25,9.5,0,6.833333333,3.18766912,15.33333333,14.35319229,100,中性震荡,-0.26,1.51,6208,0.18
2025/9/16,34.47,106,11,2.284,34.23,12,109,81,,65.88,131,1,2.349,100,1,,,,0.235849057,-0.909090909,55.76841209,62.80190624,不触发,中性震荡,40,-5,35,53.1025,129.75,7,0,12.24948984,0,10.83333333,14.35319229,100,中性震荡,0.04,0.68,6419,1.32
